-117.4	1
-116.1	1
-115.8	1
-114.7	1
-114.3	1
-113.8	1
-113.4	2
-113.1	3
-112.9	3
-112.5	1
-112.4	1
-112.2	2
-112.0	1
-111.8	1
-111.5	1
-111.3	1
-111.1	1
-110.9	1
-110.2	2
-110.0	1
-109.8	3
-109.5	2
-109.3	3
-109.1	2
-108.9	2
-108.8	3
-108.6	1
-108.4	3
-108.0	2
-107.9	5
-107.7	1
-107.5	3
-107.3	2
-107.1	5
-107.0	2
-106.8	1
-106.6	4
-106.4	1
-106.2	5
-106.1	3
-105.9	5
-105.7	4
-105.5	2
-105.3	2
-105.2	4
-105.0	9
-104.8	16
-104.6	4
-104.4	5
-104.3	5
-104.1	7
-103.9	11
-103.7	4
-103.5	3
-103.4	7
-103.2	8
-103.0	14
-102.8	6
-102.6	8
-102.5	8
-102.3	10
-102.1	24
-101.9	8
-101.7	11
-101.6	11
-101.4	10
-101.2	22
-101.0	6
-100.8	11
-100.7	11
-100.5	21
-100.3	16
-100.1	15
-99.9	11
-99.8	15
-99.6	12
-99.4	19
-99.2	11
-99.0	19
-98.9	9
-98.7	12
-98.5	16
-98.3	19
-98.1	13
-98.0	23
-97.8	16
-97.6	29
-97.4	17
-97.2	18
-97.1	16
-96.9	19
-96.7	23
-96.5	22
-96.3	13
-96.2	17
-96.0	30
-95.8	29
-95.6	16
-95.4	28
-95.3	16
-95.1	36
-94.9	24
-94.7	32
-94.5	28
-94.4	15
-94.2	34
-94.0	69
-93.8	26
-93.6	31
-93.5	21
-93.3	24
-93.1	35
-92.9	71
-92.7	25
-92.6	38
-92.4	29
-92.2	52
-92.0	39
-91.8	45
-91.7	18
-91.5	50
-91.3	35
-91.1	40
-90.9	62
-90.8	24
-90.6	38
-90.4	67
-90.2	40
-90.0	56
-89.9	26
-89.7	53
-89.5	40
-89.3	53
-89.1	44
-89.0	50
-88.8	45
-88.6	101
-88.4	36
-88.2	46
-88.1	39
-87.9	64
-87.7	52
-87.5	74
-87.3	48
-87.2	41
-87.0	93
-86.8	101
-86.6	77
-86.4	46
-86.3	23
-86.1	102
-85.9	95
-85.7	70
-85.5	95
-85.4	39
-85.2	37
-85.0	140
-84.8	86
-84.6	82
-84.5	50
-84.3	93
-84.1	46
-83.9	141
-83.7	70
-83.6	87
-83.4	88
-83.2	107
-83.0	132
-82.8	112
-82.7	31
-82.5	96
-82.3	106
-82.1	45
-81.9	135
-81.8	36
-81.6	117
-81.4	124
-81.2	82
-81.0	123
-80.9	45
-80.7	106
-80.5	147
-80.3	82
-80.1	102
-80.0	129
-79.8	75
-79.6	215
-79.4	82
-79.2	88
-79.1	101
-78.9	99
-78.7	101
-78.5	131
-78.3	87
-78.2	48
-78.0	178
-77.8	130
-77.6	105
-77.4	179
-77.3	23
-77.1	158
-76.9	160
-76.7	54
-76.5	138
-76.4	54
-76.2	108
-76.0	224
-75.8	183
-75.6	67
-75.5	83
-75.3	115
-75.1	104
-74.9	227
-74.7	88
-74.6	137
-74.4	117
-74.2	193
-74.0	208
-73.8	179
-73.7	57
-73.5	102
-73.3	124
-73.1	146
-72.9	184
-72.8	76
-72.6	233
-72.4	161
-72.2	108
-72.0	248
-71.9	62
-71.7	173
-71.5	228
-71.3	83
-71.1	125
-71.0	259
-70.8	144
-70.6	320
-70.4	136
-70.2	144
-70.1	142
-69.9	155
-69.7	137
-69.5	240
-69.3	59
-69.2	66
-69.0	345
-68.8	310
-68.6	235
-68.4	185
-68.3	47
-68.1	161
-67.9	198
-67.7	152
-67.5	217
-67.4	97
-67.2	210
-67.0	444
-66.8	177
-66.6	177
-66.5	126
-66.3	164
-66.1	174
-65.9	272
-65.7	126
-65.6	189
-65.4	182
-65.2	386
-65.0	372
-64.8	192
-64.7	116
-64.5	305
-64.3	185
-64.1	217
-63.9	213
-63.8	111
-63.6	270
-63.4	403
-63.2	193
-63.0	536
-62.9	105
-62.7	144
-62.5	264
-62.3	227
-62.1	158
-62.0	694
-61.8	179
-61.6	535
-61.4	217
-61.2	227
-61.1	174
-60.9	332
-60.7	129
-60.5	374
-60.3	210
-60.2	156
-60.0	857
-59.8	599
-59.6	290
-59.4	237
-59.3	152
-59.1	314
-58.9	291
-58.7	296
-58.5	295
-58.4	201
-58.2	267
-58.0	1753
-57.8	260
-57.6	271
-57.5	246
-57.3	309
-57.1	296
-56.9	398
-56.7	265
-56.6	349
-56.4	167
-56.2	750
-56.0	1172
-55.8	302
-55.7	207
-55.5	440
-55.3	248
-55.1	316
-54.9	374
-54.8	269
-54.6	478
-54.4	1021
-54.2	282
-54.0	1696
-53.9	289
-53.7	389
-53.5	452
-53.3	336
-53.1	324
-53.0	1794
-52.8	383
-52.6	1248
-52.4	430
-52.2	270
-52.1	385
-51.9	426
-51.7	452
-51.5	508
-51.3	363
-51.2	376
-51.0	2384
-50.8	1680
-50.6	573
-50.4	432
-50.3	375
-50.1	653
-49.9	411
-49.7	444
-49.5	507
-49.4	405
-49.2	439
-49.0	4105
-48.8	532
-48.6	601
-48.5	368
-48.3	455
-48.1	564
-47.9	586
-47.7	461
-47.6	617
-47.4	568
-47.2	2784
-47.0	3490
-46.8	529
-46.7	509
-46.5	757
-46.3	593
-46.1	584
-45.9	721
-45.8	583
-45.6	662
-45.4	3094
-45.2	574
-45.0	3552
-44.9	627
-44.7	693
-44.5	855
-44.3	662
-44.1	645
-44.0	4775
-43.8	840
-43.6	4558
-43.4	680
-43.2	741
-43.1	941
-42.9	874
-42.7	835
-42.5	819
-42.3	677
-42.2	749
-42.0	4753
-41.8	4872
-41.6	1043
-41.4	705
-41.3	739
-41.1	1288
-40.9	1016
-40.7	846
-40.5	1073
-40.4	819
-40.2	900
-40.0	12704
-39.8	961
-39.6	1283
-39.5	745
-39.3	763
-39.1	1018
-38.9	1350
-38.7	965
-38.6	1170
-38.4	1016
-38.2	6647
-38.0	6117
-37.8	1134
-37.7	923
-37.5	1441
-37.3	1150
-37.1	1062
-36.9	1575
-36.8	1139
-36.6	1462
-36.4	9117
-36.2	1037
-36.0	8161
-35.9	1170
-35.7	1191
-35.5	1731
-35.3	1319
-35.1	1101
-35.0	7852
-34.8	1530
-34.6	10517
-34.4	1291
-34.2	1358
-34.1	1956
-33.9	1696
-33.7	1529
-33.5	1807
-33.3	1214
-33.2	1352
-33.0	10129
-32.8	11598
-32.6	1747
-32.4	1399
-32.3	1237
-32.1	2665
-31.9	1840
-31.7	1625
-31.5	1929
-31.4	1507
-31.2	1526
-31.0	22081
-30.8	1667
-30.6	2272
-30.5	1453
-30.3	1758
-30.1	2035
-29.9	3328
-29.7	1892
-29.6	2526
-29.4	1787
-29.2	17048
-29.0	13761
-28.8	2343
-28.7	2365
-28.5	1879
-28.3	2224
-28.1	2207
-27.9	3406
-27.8	2476
-27.6	2839
-27.4	17480
-27.2	2132
-27.0	14011
-26.9	2381
-26.7	2567
-26.5	3116
-26.3	2452
-26.1	2467
-26.0	17799
-25.8	2903
-25.6	24368
-25.4	2278
-25.2	2626
-25.1	4552
-24.9	3492
-24.7	3072
-24.5	3937
-24.3	2293
-24.2	2842
-24.0	17640
-23.8	24538
-23.6	3689
-23.4	2947
-23.3	2704
-23.1	5256
-22.9	4067
-22.7	3227
-22.5	3873
-22.4	3393
-22.2	2948
-22.0	52154
-21.8	3879
-21.6	4640
-21.5	2894
-21.3	3741
-21.1	3988
-20.9	6310
-20.7	3744
-20.6	4504
-20.4	3473
-20.2	29173
-20.0	21533
-19.8	4702
-19.7	4762
-19.5	3945
-19.3	4369
-19.1	4365
-18.9	6429
-18.8	4515
-18.6	5128
-18.4	36281
-18.2	3889
-18.0	27699
-17.9	4745
-17.7	4308
-17.5	6140
-17.3	4569
-17.1	4748
-17.0	26330
-16.8	5011
-16.6	38110
-16.4	4435
-16.2	4828
-16.1	8195
-15.9	6077
-15.7	5109
-15.5	6562
-15.3	4613
-15.2	5399
-15.0	33471
-14.8	45639
-14.6	6485
-14.4	5232
-14.3	4660
-14.1	9773
-13.9	7247
-13.7	5325
-13.5	6785
-13.4	5500
-13.2	5630
-13.0	73185
-12.8	6889
-12.6	7495
-12.5	5219
-12.3	6361
-12.1	7577
-11.9	10796
-11.7	6972
-11.6	7941
-11.4	5903
-11.2	53852
-11.0	41071
-10.8	7969
-10.7	7391
-10.5	6719
-10.3	7423
-10.1	7961
-9.9	11355
-9.8	8445
-9.6	9120
-9.4	54113
-9.2	6532
-9.0	40024
-8.9	8197
-8.7	9263
-8.5	8361
-8.3	7361
-8.1	8557
-8.0	49261
-7.8	9152
-7.6	67586
-7.4	7952
-7.2	7739
-7.1	13771
-6.9	10517
-6.7	8947
-6.5	10245
-6.3	7567
-6.2	9831
-6.0	46400
-5.8	67821
-5.6	10190
-5.4	8613
-5.3	7854
-5.1	17088
-4.9	12091
-4.7	9415
-4.5	10758
-4.4	9564
-4.2	9047
-4.0	133159
-3.8	10945
-3.6	12019
-3.5	8935
-3.3	10014
-3.1	13393
-2.9	15922
-2.7	10973
-2.6	11629
-2.4	9348
-2.2	74662
-2.0	55331
-1.8	13179
-1.7	11722
-1.5	10653
-1.3	11443
-1.1	13326
-0.9	16762
-0.8	12942
-0.6	12256
-0.4	89424
-0.2	10144
0.1	13727
0.3	14473
0.5	12422
0.7	11847
0.9	13908
1.0	63604
1.2	14458
1.4	92023
1.6	11205
1.8	12344
1.9	22483
2.1	16567
2.3	13623
2.5	15375
2.7	11927
2.8	15242
3.0	75371
3.2	107206
3.4	14844
3.6	13071
3.7	12221
3.9	25411
4.1	19209
4.3	14445
4.5	15885
4.6	14018
4.8	13677
5.0	171111
5.2	18054
5.4	18805
5.5	13310
5.7	14990
5.9	19494
6.1	24276
6.3	17710
6.4	18099
6.6	14163
6.8	121094
7.0	92443
7.2	21140
7.3	17161
7.5	16043
7.7	16987
7.9	20057
8.1	25041
8.2	20718
8.4	18747
8.6	120806
8.8	15177
9.0	89850
9.1	21369
9.3	21131
9.5	19163
9.7	18443
9.9	20489
10.0	106035
10.2	23283
10.4	149500
10.6	17114
10.8	19121
10.9	32817
11.1	26287
11.3	24172
11.5	19332
11.7	17264
11.8	22896
12.0	97517
12.2	149151
12.4	21768
12.6	20357
12.7	18272
12.9	38775
13.1	30124
13.3	21772
13.5	23570
13.6	22572
13.8	22388
14.0	275972
14.2	25462
14.4	26758
14.5	19708
14.7	22871
14.9	27970
15.1	40184
15.3	28371
15.4	26604
15.6	19798
15.8	165417
16.0	113583
16.2	32843
16.3	25679
16.5	24298
16.7	25888
16.9	29198
17.1	40620
17.2	32570
17.4	26354
17.6	199536
17.8	23116
18.0	143270
18.1	34238
18.3	32815
18.5	28159
18.7	27122
18.9	29954
19.0	133300
19.2	34070
19.4	215844
19.6	25657
19.8	29384
19.9	59227
20.1	43554
20.3	38963
20.5	30347
20.7	26422
20.8	36066
21.0	156713
21.2	261192
21.4	34028
21.6	32109
21.7	29210
21.9	67719
22.1	50765
22.3	35380
22.5	37343
22.6	34477
22.8	30376
23.0	392957
23.2	46866
23.4	46219
23.5	33162
23.7	37841
23.9	47761
24.1	70937
24.3	47711
24.4	46662
24.6	32692
24.8	315444
25.0	203502
25.2	62708
25.3	45500
25.5	42669
25.7	43872
25.9	50381
26.1	76327
26.2	59674
26.4	45924
26.6	335019
26.8	40401
27.0	213367
27.1	62410
27.3	58888
27.5	50162
27.7	49659
27.9	51646
28.0	244716
28.2	61602
28.4	424721
28.6	45887
28.8	57641
28.9	108326
29.1	80453
29.3	69335
29.5	56946
29.7	48336
29.8	67391
30.0	250321
30.2	473500
30.4	68109
30.6	65774
30.7	55328
30.9	139724
31.1	96534
31.3	82298
31.5	59335
31.6	70847
31.8	60708
32.0	840533
32.2	63844
32.4	99156
32.5	69402
32.7	81905
32.9	98843
33.1	181454
33.3	66828
33.4	92783
33.6	62100
33.8	600759
34.0	388409
34.2	87506
34.3	93116
34.5	83829
34.7	83279
34.9	103681
35.1	189777
35.2	77351
35.4	85580
35.6	651739
35.8	73054
36.0	434341
36.1	72127
36.3	108744
36.5	84981
36.7	82441
36.9	92965
37.0	360392
37.2	62945
37.4	652735
37.6	72824
37.8	89805
37.9	234630
38.1	87429
38.3	110865
38.5	84722
38.7	70707
38.8	100612
39.0	367344
39.2	663384
39.4	95606
39.6	91478
39.7	77018
39.9	266828
40.1	89920
40.3	112986
40.5	73285
40.6	84566
40.8	73319
41.0	968158
41.2	80619
41.4	122573
41.5	81061
41.7	94817
41.9	120320
42.1	236316
42.3	78660
42.4	109899
42.6	70563
42.8	727001
43.0	430381
43.2	101860
43.3	108950
43.5	99319
43.7	97191
43.9	121706
44.1	228303
44.2	90861
44.4	100437
44.6	754074
44.8	87447
45.0	458404
45.1	89535
45.3	134545
45.5	103364
45.7	100874
45.9	110752
46.0	430185
46.2	80075
46.4	836451
46.6	92033
46.8	112711
46.9	291249
47.1	111680
47.3	134163
47.5	107607
47.7	88084
47.8	128141
48.0	408943
48.2	814050
48.4	123519
48.6	115427
48.7	96904
48.9	317713
49.1	113680
49.3	140276
49.5	92479
49.6	107705
49.8	96387
50.0	1242242
50.2	99768
50.4	160208
50.5	102399
50.7	123197
50.9	149899
51.1	291422
51.3	119601
51.4	109483
51.6	88364
51.8	851381
52.0	486296
52.2	126016
52.3	136919
52.5	125990
52.7	121170
52.9	152187
53.1	289887
53.2	114068
53.4	119706
53.6	896429
53.8	108303
54.0	555508
54.1	107187
54.3	164075
54.5	128584
54.7	128215
54.9	137398
55.0	496410
55.2	96909
55.4	930408
55.6	108294
55.8	136158
55.9	356983
56.1	137982
56.3	163461
56.5	133450
56.7	107726
56.8	153427
57.0	503065
57.2	941088
57.4	144974
57.6	141194
57.7	112037
57.9	410704
58.1	137549
58.3	172098
58.5	108597
58.6	128048
58.8	111556
59.0	1371151
59.2	115645
59.4	184638
59.5	118229
59.7	145540
59.9	186732
60.1	384218
60.3	150189
60.4	131483
60.6	99916
60.8	1008016
61.0	596536
61.2	150984
61.3	154213
61.5	150224
61.7	143089
61.9	183728
62.1	357365
62.2	133631
62.4	140966
62.6	1009960
62.8	117420
63.0	638377
63.1	120973
63.3	190612
63.5	147194
63.7	145829
63.9	154823
64.0	605000
64.2	103351
64.4	1086669
64.6	118026
64.8	154179
64.9	437514
65.1	154776
65.3	189276
65.5	145599
65.7	114597
65.8	173133
66.0	546133
66.2	998329
66.4	155630
66.6	150606
66.7	120804
66.9	451059
67.1	147494
67.3	186592
67.5	112868
67.6	134916
67.8	114179
68.0	1524680
68.2	117571
68.4	195843
68.5	119212
68.7	151004
68.9	187320
69.1	393974
69.3	148838
69.4	132151
69.6	98279
69.8	998064
70.0	646575
70.2	149274
70.3	164664
70.5	147847
70.7	144976
70.9	186634
71.1	366423
71.2	163207
71.4	106891
71.6	1036890
71.8	115121
72.0	688078
72.1	117021
72.3	195597
72.5	143896
72.7	143351
72.9	154397
73.0	588254
73.2	99150
73.4	1063586
73.6	112192
73.8	148618
73.9	440971
74.1	150104
74.3	193501
74.5	142961
74.7	112607
74.8	172533
75.0	594131
75.2	1045311
75.4	159887
75.6	150909
75.7	115815
75.9	480806
76.1	151286
76.3	192741
76.5	110965
76.6	133980
76.8	104320
77.0	1525822
77.2	115016
77.4	203977
77.5	117818
77.7	153585
77.9	199319
78.1	443284
78.3	160572
78.4	138591
78.6	95191
78.8	1085559
79.0	653174
79.2	157143
79.3	165770
79.5	154120
79.7	155185
79.9	198068
80.1	442838
80.2	190085
80.4	105179
80.6	1113073
80.8	110357
81.0	695253
81.1	116569
81.3	215048
81.5	162964
81.7	149877
81.9	156690
82.0	670463
82.2	97052
82.4	1239051
82.6	112195
82.8	166113
82.9	508092
83.1	169817
83.3	238645
83.5	159292
83.7	115977
83.8	189965
84.0	620485
84.2	1219335
84.4	184539
84.6	177494
84.7	124581
84.9	602153
85.1	190216
85.3	254050
85.5	121036
85.6	163354
85.8	110073
86.0	1827713
86.2	122348
86.4	275689
86.5	126237
86.7	189229
86.9	236527
87.1	515245
87.3	190202
87.4	168657
87.6	96408
87.8	1257860
88.0	655860
88.2	195465
88.3	201167
88.5	184276
88.7	191589
88.9	213064
89.1	402582
89.2	216802
89.4	96298
89.6	1149811
89.8	103296
90.0	649923
90.1	105954
90.3	233254
90.5	168054
90.7	144452
90.9	126802
91.0	465045
91.2	114324
91.4	863856
91.6	79023
91.8	131900
91.9	315366
92.1	121582
92.3	174244
92.5	106853
92.7	71266
92.8	113107
93.0	308180
93.2	595504
93.4	90310
93.6	92741
93.7	56488
93.9	245448
94.1	95980
94.3	107152
94.5	50076
94.6	66315
94.8	37766
95.0	613104
95.2	39855
95.4	95231
95.5	41659
95.7	59044
95.9	82491
96.1	150822
96.3	55292
96.4	47164
96.6	24993
96.8	298709
97.0	170005
97.2	49333
97.3	47744
97.5	44001
97.7	52914
97.9	49421
98.1	95631
98.2	47118
98.4	20523
98.6	223318
98.8	21065
99.0	133984
99.1	22399
99.3	44873
99.5	42217
99.7	30005
99.9	27846
100.0	99523
100.2	22301
100.4	169447
100.6	15752
100.8	27947
100.9	55441
101.1	26015
101.3	39678
101.5	23870
101.7	15717
101.8	24415
102.0	59204
102.2	128262
102.4	16754
102.6	20780
102.7	12792
102.9	44992
103.1	26509
103.3	22020
103.5	11931
103.6	15805
103.8	8773
104.0	125587
104.2	8765
104.4	19345
104.5	9920
104.7	13950
104.9	21263
105.1	27955
105.3	11071
105.4	11352
105.6	5495
105.8	68806
106.0	30982
106.2	11938
106.3	8978
106.5	10427
106.7	14834
106.9	11622
107.1	15563
107.2	9918
107.4	4244
107.6	53170
107.8	4474
108.0	25925
108.1	5273
108.3	8716
108.5	11016
108.7	7180
108.9	5585
109.0	17417
109.2	3599
109.4	39169
109.6	3068
109.8	6259
109.9	9154
110.1	5054
110.3	8243
110.5	4870
110.7	3145
110.8	4514
111.0	8450
111.2	25589
111.4	2072
111.6	4174
111.7	2385
111.9	6289
112.1	4804
112.3	3631
112.5	1987
112.6	2547
112.8	1138
113.0	20166
113.2	1307
113.4	2828
113.5	1486
113.7	1994
113.9	2810
114.1	3165
114.3	1369
114.4	1414
114.6	596
114.8	8526
115.0	2836
115.2	1405
115.3	847
115.5	1180
115.7	1286
115.9	1094
116.1	1050
116.2	841
116.4	310
116.6	4610
116.8	344
117.0	1721
117.1	358
117.3	644
117.5	615
117.7	517
117.9	293
118.0	792
118.2	174
118.4	2325
118.6	138
118.8	293
118.9	264
119.1	247
119.3	253
119.5	211
119.7	94
119.8	190
120.0	208
120.2	1016
120.4	52
120.6	101
120.7	50
120.9	135
121.1	84
121.3	92
121.5	42
121.6	60
121.8	29
122.0	374
122.2	15
122.4	36
122.5	12
122.7	33
122.9	36
123.1	43
123.3	11
123.4	22
123.6	7
123.8	151
124.0	8
124.2	11
124.3	3
124.5	3
124.7	8
124.9	14
125.1	5
125.2	7
125.4	5
125.6	113
125.8	4
126.0	5
126.1	4
126.3	5
126.5	7
126.7	4
126.9	3
127.0	7
127.2	4
127.4	110
127.6	1
127.8	3
127.9	2
128.1	1
128.3	6
128.5	1
128.7	1
129.0	5
129.2	145
129.4	2
129.6	4
129.7	1
129.9	1
130.1	1
130.3	3
130.5	2
130.6	2
130.8	1
131.0	64
131.4	8
131.5	1
131.7	2
131.9	2
132.1	2
132.3	1
132.8	80
133.2	1
133.5	1
133.7	1
136.8	1
9999.9	163838
